data,Source URL,Relevant paragraphs,Figure name
news,https://www.bbc.com/news/uk-wales-52380643,"With the end of mass testing at the end of March, there is no longer a reliable case rate based on PCR test results. Up to 1 April, there were 827,225 positive cases across Wales, but this only measures people who were tested. It does not include many people not offered a test in the first wave, those who chose not to be tested, as well as thousands testing positive with lateral flow tests over the last three months. Over the course of the mass testing period in the pandemic, Merthyr Tydfil had the highest cases per 100,000 of Wales' local authorities. Since the end of the mass testing period, there have only been around 16,000 positive PCR tests.",Covid-19 case rate in Wales
news,https://www.koreatimes.co.kr/www/biz/2022/07/816_332928.html,"Bitcoin's price has been trapped in a boxed range of $20,000 for the past month. The world's largest cryptocurrency by market capitalization soared to a historic high of more than $67,000 in November of last year on massive global monetary liquidity and then-booming crypto sentiment here and abroad, according to data from CoinMarketCap.",Bitcoin price
news,https://www.forbes.com/sites/greatspeculations/2022/07/30/polls-and-bureaucrats-insist-there-is-no-recession-that-doesnt-change-reality/?traffic_source=Connatix&sh=21dfb109ccd0,"The NY Fed has a similar expectations index, its six-month Outlook Index. It was -6.2 in July. Only 3 other times in its history has this index been negative: September ’01, and January and February ’09 (see chart). Everyone knows what happened next!",Business Conditions 6 Months Ahead
news,https://edition.cnn.com/2022/07/27/economy/fed-meeting-interest-rates-75-basis-points/index.html,"The Fed's actions will increase the rate that banks charge each other for overnight borrowing to a range of between 2.25% to 2.50%, the highest since December 2018.",The federal reserve raises interest rates again
news,https://edition.cnn.com/2022/07/13/economy/cpi-inflation-june,"Inflation surged to a new pandemic-era peak in June, with US consumer prices jumping by 9.1% year-over-year, according to fresh data released Wednesday by the Bureau of Labor Statistics. That's the highest level in more than 40 years and higher than the previous reading, when prices rose by 8.6% for the year ended in May. It is also much higher than the 8.8% that economists had predicted, according to Refinitiv.",US inflation rises sharply
news,https://edition.cnn.com/2022/07/26/investing/premarket-stocks-trading/index.html,"Let's stick with wheat prices. There are a few reasons they've dropped almost 45% from their March highs and are down nearly 25% since the beginning of May, per wheat futures traded in Chicago.",Wheat prices have fallen back sharply
news,https://edition.cnn.com/2022/06/03/economy/may-jobs-report-final/index.html,"The United States lost a total of 22 million jobs after the pandemic took hold in 2020. In May 390,000 jobs were added, leaving the total number of jobs 822,000 shy of pre-pandemic levels. /The report showed that job gains were widespread, with 69% of the industries tracked by the Labor Department adding workers. The major exception was in retail, the nation's largest sector in terms of jobs. In May, there was a net loss of 60,700 retail jobs, according to the report.",The US job market has almost fully recovered from the pandemic
news,https://edition.cnn.com/2022/07/22/investing/premarket-stocks-trading/index.html,"Snap's stock is down 74% in the past year. The market sell-off has battered social media firms./The company posted a quarterly net loss of $422 million, compared to a $152 million loss in the same quarter last year. As recession concerns grow, Snap (SNAP) is finding it hard to convince digital advertisers to come onboard.",Let the bad times roll
news,https://www.foxbusiness.com/personal-finance/todays-mortgage-rates-july-29-2022?dicbo=v2-7ff34e965ad0dc156158e7162d5d9e6e,"Today’s mortgage interest rates are well below the highest annual average rate recorded by Freddie Mac – 16.63% in 1981. A year before the COVID-19 pandemic upended economies across the world, the average interest rate for a 30-year fixed-rate mortgage for 2019 was 3.94%. The average rate for 2021 was 2.96%, the lowest annual average in 30 years.",Average 30-year fixed mortgage rates over the past 39years
pew research,https://www.pewresearch.org/fact-tank/2022/07/28/home-births-rose-19-in-2020-as-pandemic-hit-the-u-s/,"The number of home births rose from 38,506 in 2019 to 45,646 in 2020, reflecting a 19% increase. Meanwhile, the share of U.S. births that took place at home was about 1.3% in 2020, compared with 1% in 2019.",The number and share of U.S. home births rose in 2020
